burnup,power,cooling,enrichment
0.342138671875,0.142942123870697,5239.2578125,0.7606977539062499
0.454638671875,0.0669280322402474,8989.2578125,0.85932275390625
0.904638671875,0.127739305544607,3989.2578125,1.25382275390625
0.679638671875,0.0365223955880675,6489.2578125,1.05657275390625
0.229638671875,0.0973336688924272,1489.2578125,1.45107275390625
0.285888671875,0.0897322597293822,7114.2578125,1.20451025390625
0.735888671875,0.1505435330337419,2114.2578125,0.8100102539062499
0.960888671875,0.0593266230772024,9614.2578125,1.40176025390625
0.510888671875,0.1201378963815621,4614.2578125,1.0072602539062498
0.398388671875,0.0441238047511125,864.2578125,0.90863525390625
0.848388671875,0.1049350780554722,5864.2578125,1.30313525390625
0.623388671875,0.0745294414032923,3364.2578125,0.71138525390625
0.173388671875,0.135340714707652,8364.2578125,1.10588525390625
0.201513671875,0.0707287368217698,2426.7578125,1.08122900390625
0.651513671875,0.1315400101261295,7426.7578125,1.4757290039062498
0.876513671875,0.04032310016959,4926.7578125,0.88397900390625
0.426513671875,0.1011343734739497,9926.7578125,1.27847900390625
0.539013671875,0.0555259184956799,6176.7578125,1.17985400390625
0.989013671875,0.1163371918000396,1176.7578125,0.78535400390625
0.764013671875,0.0859315551478598,8676.7578125,1.37710400390625
0.314013671875,0.1467428284522194,3676.7578125,0.98260400390625
0.257763671875,0.032721691006545,8051.7578125,0.73604150390625
0.707763671875,0.0935329643109047,3051.7578125,1.13054150390625
0.932763671875,0.0631273276587249,5551.7578125,0.93329150390625
0.482763671875,0.1239386009630846,551.7578125,1.32779150390625
0.370263671875,0.0783301459848148,4301.7578125,1.42641650390625
0.820263671875,0.1391414192891745,9301.7578125,1.03191650390625
0.5952636718750001,0.047924509332635,1801.7578125,1.22916650390625
0.145263671875,0.1087357826369946,6801.7578125,0.83466650390625
0.131201171875,0.080230498275576,9458.0078125,0.99493212890625
0.581201171875,0.1410417715799357,4458.0078125,1.38943212890625
0.806201171875,0.0498248616233962,6958.0078125,0.79768212890625
0.356201171875,0.1106361349277559,1958.0078125,1.19218212890625
0.468701171875,0.0346220432973063,3208.0078125,1.2908071289062502
0.918701171875,0.095433316601666,8208.0078125,0.89630712890625
0.693701171875,0.0650276799494861,708.0078125,1.48805712890625
0.243701171875,0.1258389532538458,5708.0078125,1.09355712890625
0.299951171875,0.0574262707864412,83.0078125,0.84699462890625
0.749951171875,0.1182375440908008,5083.0078125,1.24149462890625
0.974951171875,0.087831907438621,2583.0078125,1.04424462890625
0.5249511718750001,0.1486431807429807,7583.0078125,1.43874462890625
0.412451171875,0.0726290891125311,6333.0078125,1.34011962890625
0.862451171875,0.1334403624168907,1333.0078125,0.94561962890625
0.637451171875,0.0422234524603512,8833.0078125,1.14286962890625
0.187451171875,0.1030347257647109,3833.0078125,0.7483696289062499
0.159326171875,0.0384227478788288,5395.5078125,1.46340087890625
0.609326171875,0.0992340211831884,395.5078125,1.06890087890625
0.834326171875,0.0688283845310086,7895.5078125,1.26615087890625
0.384326171875,0.1296396578353683,2895.5078125,0.87165087890625
0.496826171875,0.0840312028570985,1645.5078125,0.77302587890625
0.946826171875,0.1448424761614582,6645.5078125,1.16752587890625
0.721826171875,0.0536255662049187,4145.5078125,0.97027587890625
0.271826171875,0.1144368395092783,9145.5078125,1.36477587890625
0.215576171875,0.0612269753679636,4770.5078125,1.11821337890625
0.665576171875,0.1220382486723233,9770.5078125,0.72371337890625
0.890576171875,0.0308213387157838,2270.5078125,1.31546337890625
0.440576171875,0.0916326120201435,7270.5078125,0.92096337890625
0.328076171875,0.0460241570418737,8520.5078125,1.01958837890625
0.778076171875,0.1068354303462334,3520.5078125,1.41408837890625
0.553076171875,0.0764297936940536,6020.5078125,0.82233837890625
0.103076171875,0.1372410669984132,1020.5078125,1.21683837890625
0.102197265625,0.045667840987356,5268.5546875,1.10973779296875
0.552197265625,0.1064791142917157,268.5546875,0.71523779296875
0.777197265625,0.0760734776395358,7768.5546875,1.30698779296875
0.327197265625,0.1368847509438955,2768.5546875,0.91248779296875
0.439697265625,0.0608706593134459,1518.5546875,1.01111279296875
0.889697265625,0.1216819326178056,6518.5546875,1.40561279296875
0.664697265625,0.0304650226612661,4018.5546875,0.81386279296875
0.214697265625,0.0912762959656257,9018.5546875,1.20836279296875
0.270947265625,0.0836748868025808,4643.5546875,1.45492529296875
0.720947265625,0.1444861601069405,9643.5546875,1.06042529296875
0.945947265625,0.0532692501504009,2143.5546875,1.25767529296875
0.495947265625,0.1140805234547606,7143.5546875,0.86317529296875
0.383447265625,0.038066431824311,8393.5546875,0.76455029296875
0.833447265625,0.0988777051286707,3393.5546875,1.15905029296875
0.608447265625,0.0684720684764909,5893.5546875,0.96180029296875
0.158447265625,0.1292833417808505,893.5546875,1.35630029296875
0.186572265625,0.0722727730580133,9956.0546875,0.8385190429687499
0.636572265625,0.133084046362373,4956.0546875,1.23301904296875
0.861572265625,0.0418671364058335,7456.0546875,1.03576904296875
0.411572265625,0.1026784097101932,2456.0546875,1.43026904296875
0.524072265625,0.0570699547319234,3706.0546875,1.33164404296875
0.974072265625,0.1178812280362831,8706.0546875,0.93714404296875
0.749072265625,0.0874755913841033,1206.0546875,1.13439404296875
0.299072265625,0.1482868646884629,6206.0546875,0.7398940429687499
0.242822265625,0.0342657272427886,581.0546875,0.98645654296875
0.692822265625,0.0950770005471482,5581.0546875,1.38095654296875
0.917822265625,0.0646713638949684,3081.0546875,0.7892065429687499
0.467822265625,0.1254826371993281,8081.0546875,1.18370654296875
0.355322265625,0.0798741822210583,6831.0546875,1.28233154296875
0.805322265625,0.140685455525418,1831.0546875,0.88783154296875
0.580322265625,0.0494685455688785,9331.0546875,1.47958154296875
0.130322265625,0.1102798188732381,4331.0546875,1.08508154296875
0.144384765625,0.0779738299302971,1987.3046875,0.75222216796875
0.594384765625,0.1387851032346568,6987.3046875,1.14672216796875
0.819384765625,0.0475681932781172,4487.3046875,0.94947216796875
0.369384765625,0.1083794665824769,9487.3046875,1.34397216796875
0.481884765625,0.0323653749520273,5737.3046875,1.44259716796875
0.931884765625,0.093176648256387,737.3046875,1.04809716796875
0.706884765625,0.0627710116042072,8237.3046875,1.24534716796875
0.256884765625,0.1235822849085668,3237.3046875,0.8508471679687499
0.313134765625,0.0551696024411622,7612.3046875,1.09740966796875
0.763134765625,0.1159808757455219,2612.3046875,1.49190966796875
0.988134765625,0.085575239093342,5112.3046875,0.90015966796875
0.5381347656250001,0.1463865123977017,112.3046875,1.29465966796875
0.425634765625,0.0703724207672521,3862.3046875,1.19603466796875
0.875634765625,0.1311836940716118,8862.3046875,0.80153466796875
0.650634765625,0.0399667841150723,1362.3046875,1.39328466796875
0.200634765625,0.100778057419432,6362.3046875,0.99878466796875
0.172509765625,0.0437674886965948,2924.8046875,1.22069091796875
0.622509765625,0.1045787620009544,7924.8046875,0.82619091796875
0.847509765625,0.0741731253487746,424.8046875,1.41794091796875
0.397509765625,0.1349843986531343,5424.8046875,1.02344091796875
0.510009765625,0.0893759436748645,9174.8046875,0.92481591796875
0.960009765625,0.1501872169792242,4174.8046875,1.31931591796875
0.735009765625,0.0589703070226847,6674.8046875,0.7275659179687499
0.285009765625,0.1197815803270443,1674.8046875,1.12206591796875
0.228759765625,0.0665717161857296,7299.8046875,1.36862841796875
0.678759765625,0.1273829894900893,2299.8046875,0.97412841796875
0.903759765625,0.0361660795335498,9799.8046875,1.17137841796875
0.453759765625,0.0969773528379095,4799.8046875,0.77687841796875
0.341259765625,0.0513688978596397,1049.8046875,0.87550341796875
0.791259765625,0.1121801711639994,6049.8046875,1.2700034179687498
0.566259765625,0.0817745345118196,3549.8046875,1.07275341796875
0.116259765625,0.1425858078161792,8549.8046875,1.46725341796875
0.123291015625,0.0637211877495878,3315.4296875,0.98029248046875
0.5732910156250001,0.1245324610539475,8315.4296875,1.37479248046875
0.798291015625,0.0333155510974079,815.4296875,0.7830424804687499
0.348291015625,0.0941268244017676,5815.4296875,1.17754248046875
0.460791015625,0.0485183694234979,9565.4296875,1.27616748046875
0.910791015625,0.1093296427278575,4565.4296875,0.88166748046875
0.685791015625,0.0789240060756777,7065.4296875,1.47341748046875
0.235791015625,0.1397352793800374,2065.4296875,1.07891748046875
0.292041015625,0.0409169602604529,6440.4296875,0.83235498046875
0.742041015625,0.1017282335648126,1440.4296875,1.22685498046875
0.967041015625,0.0713225969126327,8940.4296875,1.02960498046875
0.517041015625,0.1321338702169924,3940.4296875,1.42410498046875
0.404541015625,0.0865254152387226,190.4296875,1.32547998046875
0.854541015625,0.1473366885430823,5190.4296875,0.93097998046875
0.629541015625,0.0561197785865428,2690.4296875,1.12822998046875
0.179541015625,0.1169310518909025,7690.4296875,0.7337299804687499
0.207666015625,0.0599204831680653,1752.9296875,1.49807373046875
0.657666015625,0.120731756472425,6752.9296875,1.1035737304687498
0.882666015625,0.0903261198202451,4252.9296875,1.30082373046875
0.432666015625,0.1511373931246048,9252.9296875,0.90632373046875
0.545166015625,0.0751233014941552,5502.9296875,0.80769873046875
0.995166015625,0.1359345747985149,502.9296875,1.20219873046875
0.770166015625,0.0447176648419754,8002.9296875,1.00494873046875
0.320166015625,0.105528938146335,3002.9296875,1.39944873046875
0.263916015625,0.0827247106572002,8627.9296875,1.15288623046875
0.713916015625,0.1435359839615599,3627.9296875,0.75838623046875
0.938916015625,0.0523190740050203,6127.9296875,1.35013623046875
0.488916015625,0.11313034730938,1127.9296875,0.95563623046875
0.376416015625,0.0371162556789304,4877.9296875,1.05426123046875
0.826416015625,0.0979275289832901,9877.9296875,1.44876123046875
0.601416015625,0.0675218923311102,2377.9296875,0.8570112304687499
0.151416015625,0.1283331656354699,7377.9296875,1.25151123046875
0.137353515625,0.0314151988066467,8784.1796875,1.3871206054687502
0.587353515625,0.0922264721110064,3784.1796875,0.99262060546875
0.812353515625,0.0618208354588265,6284.1796875,1.18987060546875
0.362353515625,0.1226321087631862,1284.1796875,0.7953706054687499
0.474853515625,0.0770236537849164,2534.1796875,0.89399560546875
0.924853515625,0.1378349270892761,7534.1796875,1.28849560546875
0.699853515625,0.0466180171327366,34.1796875,1.09124560546875
0.249853515625,0.1074292904370963,5034.1796875,1.48574560546875
0.306103515625,0.0694222446218715,659.1796875,1.23918310546875
0.756103515625,0.1302335179262312,5659.1796875,0.84468310546875
0.981103515625,0.0390166079696917,3159.1796875,1.43643310546875
0.531103515625,0.0998278812740513,8159.1796875,1.04193310546875
0.418603515625,0.0542194262957816,6909.1796875,0.94330810546875
0.868603515625,0.1150306996001412,1909.1796875,1.33780810546875
0.643603515625,0.0846250629479614,9409.1796875,0.74605810546875
0.193603515625,0.1454363362523211,4409.1796875,1.14055810546875
0.165478515625,0.0884257675294839,5971.6796875,1.06658935546875
0.615478515625,0.1492370408338436,971.6796875,1.46108935546875
0.840478515625,0.0580201308773041,8471.6796875,0.86933935546875
0.390478515625,0.1188314041816637,3471.6796875,1.26383935546875
0.5029785156250001,0.0428173125512141,2221.6796875,1.16521435546875
0.952978515625,0.1036285858555738,7221.6796875,0.77071435546875
0.727978515625,0.073222949203394,4721.6796875,1.36246435546875
0.277978515625,0.1340342225077536,9721.6796875,0.96796435546875
0.221728515625,0.0504187217142591,4096.6796875,0.72140185546875
0.671728515625,0.1112299950186188,9096.6796875,1.11590185546875
0.896728515625,0.0808243583664389,1596.6796875,0.91865185546875
0.446728515625,0.1416356316707986,6596.6796875,1.31315185546875
0.334228515625,0.065621540040349,7846.6796875,1.41177685546875
0.784228515625,0.1264328133447087,2846.6796875,1.01727685546875
0.559228515625,0.0352159033881692,5346.6796875,1.2145268554687498
0.109228515625,0.0960271766925288,346.6796875,0.82002685546875
0.112744140625,0.0860503271660323,8041.9921875,1.25459326171875
0.562744140625,0.146861600470392,3041.9921875,0.86009326171875
0.787744140625,0.0556446905138525,5541.9921875,1.45184326171875
0.337744140625,0.1164559638182122,541.9921875,1.05734326171875
0.450244140625,0.0404418721877626,4291.9921875,0.95871826171875
0.900244140625,0.1012531454921222,9291.9921875,1.35321826171875
0.675244140625,0.0708475088399424,1791.9921875,0.7614682617187499
0.225244140625,0.1316587821443021,6791.9921875,1.15596826171875
0.281494140625,0.0480432813508075,2416.9921875,1.30390576171875
0.731494140625,0.1088545546551672,7416.9921875,0.90940576171875
0.956494140625,0.0784489180029874,4916.9921875,1.10665576171875
0.506494140625,0.1392601913073471,9916.9921875,0.71215576171875
0.393994140625,0.0632460996768975,6166.9921875,0.8107807617187499
0.843994140625,0.1240573729812571,1166.9921875,1.20528076171875
0.618994140625,0.0328404630247176,8666.9921875,1.00803076171875
0.168994140625,0.0936517363290773,3666.9921875,1.40253076171875
0.197119140625,0.0366411676062401,7104.4921875,0.78612451171875
0.647119140625,0.0974524409105998,2104.4921875,1.18062451171875
0.872119140625,0.0670468042584199,9604.4921875,0.98337451171875
0.422119140625,0.1278580775627796,4604.4921875,1.37787451171875
0.534619140625,0.0822496225845099,854.4921875,1.47649951171875
0.984619140625,0.1430608958888695,5854.4921875,1.08199951171875
0.759619140625,0.05184398593233,3354.4921875,1.27924951171875
0.309619140625,0.1126552592366897,8354.4921875,0.8847495117187499
0.253369140625,0.0746482134214649,2729.4921875,1.03268701171875
0.703369140625,0.1354594867258246,7729.4921875,1.42718701171875
0.928369140625,0.0442425767692851,229.4921875,0.83543701171875
0.478369140625,0.1050538500736447,5229.4921875,1.22993701171875
0.365869140625,0.059445395095375,8979.4921875,1.13131201171875
0.815869140625,0.1202566683997346,3979.4921875,0.73681201171875
0.5908691406250001,0.0898510317475548,6479.4921875,1.32856201171875
0.140869140625,0.1506623050519145,1479.4921875,0.93406201171875
0.154931640625,0.0537443382230913,4760.7421875,0.89707763671875
0.604931640625,0.1145556115274509,9760.7421875,1.29157763671875
0.829931640625,0.0841499748752711,2260.7421875,1.09432763671875
0.379931640625,0.1449612481796308,7260.7421875,1.4888276367187498
0.492431640625,0.0689471565491812,8510.7421875,1.39020263671875
0.942431640625,0.1297584298535408,3510.7421875,0.99570263671875
0.717431640625,0.0385415198970013,6010.7421875,1.19295263671875
0.267431640625,0.099352793201361,1010.7421875,0.79845263671875
0.323681640625,0.0765485657122261,5385.7421875,0.94639013671875
0.773681640625,0.1373598390165858,385.7421875,1.34089013671875
0.998681640625,0.0461429290600463,7885.7421875,0.74914013671875
0.548681640625,0.106954202364406,2885.7421875,1.14364013671875
0.436181640625,0.0309401107339564,1635.7421875,1.2422651367187498
0.886181640625,0.0917513840383161,6635.7421875,0.84776513671875
0.661181640625,0.0613457473861362,4135.7421875,1.43951513671875
0.211181640625,0.1221570206904959,9135.7421875,1.04501513671875
0.183056640625,0.0651464519676587,73.2421875,1.16829638671875
0.633056640625,0.1259577252720184,5073.2421875,0.77379638671875
0.858056640625,0.0347408153154789,2573.2421875,1.36554638671875
0.408056640625,0.0955520886198385,7573.2421875,0.97104638671875
0.5205566406250001,0.0499436336415688,6323.2421875,1.06967138671875
0.970556640625,0.1107549069459284,1323.2421875,1.46417138671875
0.745556640625,0.0803492702937486,8823.2421875,0.87242138671875
0.295556640625,0.1411605435981083,3823.2421875,1.26692138671875
0.239306640625,0.0423422244785238,9448.2421875,1.4148588867187502
0.689306640625,0.1031534977828835,4448.2421875,1.02035888671875
0.914306640625,0.0727478611307037,6948.2421875,1.21760888671875
0.464306640625,0.1335591344350633,1948.2421875,0.8231088867187499
0.351806640625,0.0879506794567936,3198.2421875,0.72448388671875
0.801806640625,0.1487619527611532,8198.2421875,1.11898388671875
0.576806640625,0.0575450428046137,698.2421875,0.92173388671875
0.126806640625,0.1183563161089734,5698.2421875,1.31623388671875
0.119775390625,0.039491696042382,1245.1171875,1.02652294921875
0.569775390625,0.1003029693467416,6245.1171875,1.42102294921875
0.794775390625,0.0698973326945618,3745.1171875,0.8292729492187499
0.344775390625,0.1307086059989215,8745.1171875,1.22377294921875
0.457275390625,0.0851001510206517,7495.1171875,1.12514794921875
0.907275390625,0.1459114243250114,2495.1171875,0.73064794921875
0.682275390625,0.0546945143684719,9995.1171875,1.32239794921875
0.232275390625,0.1155057876728316,4995.1171875,0.92789794921875
0.288525390625,0.0622959235315168,9370.1171875,0.77996044921875
0.738525390625,0.1231071968358765,4370.1171875,1.17446044921875
0.963525390625,0.031890286879337,6870.1171875,0.97721044921875
0.513525390625,0.0927015601836967,1870.1171875,1.37171044921875
0.401025390625,0.0470931052054269,3120.1171875,1.47033544921875
0.851025390625,0.1079043785097866,8120.1171875,1.07583544921875
0.626025390625,0.0774987418576068,620.1171875,1.27308544921875
0.176025390625,0.1383100151619664,5620.1171875,0.8785854492187499
0.204150390625,0.0812994464391292,4057.6171875,1.34705419921875
0.654150390625,0.1421107197434889,9057.6171875,0.95255419921875
0.879150390625,0.0508938097869494,1557.6171875,1.14980419921875
0.429150390625,0.1117050830913091,6557.6171875,0.7553041992187499
0.541650390625,0.0356909914608595,7807.6171875,0.85392919921875
0.991650390625,0.0965022647652192,2807.6171875,1.24842919921875
0.766650390625,0.0660966281130393,5307.6171875,1.05117919921875
0.316650390625,0.126907901417399,307.6171875,1.44567919921875
0.260400390625,0.0584952189499944,5932.6171875,1.29774169921875
0.710400390625,0.119306492254354,932.6171875,0.90324169921875
0.935400390625,0.0889008556021742,8432.6171875,1.49499169921875
0.485400390625,0.1497121289065339,3432.6171875,1.10049169921875
0.372900390625,0.0736980372760843,2182.6171875,1.00186669921875
0.822900390625,0.134509310580444,7182.6171875,1.39636669921875
0.597900390625,0.0432924006239044,4682.6171875,0.80461669921875
0.147900390625,0.1041036739282641,9682.6171875,1.19911669921875
0.133837890625,0.071797684985323,6713.8671875,1.43335107421875
0.583837890625,0.1326089582896827,1713.8671875,1.03885107421875
0.808837890625,0.0413920483331432,9213.8671875,1.23610107421875
0.358837890625,0.1022033216375029,4213.8671875,0.84160107421875
0.471337890625,0.0565948666592331,463.8671875,0.74297607421875
0.921337890625,0.1174061399635928,5463.8671875,1.13747607421875
0.696337890625,0.087000503311413,2963.8671875,0.94022607421875
0.246337890625,0.1478117766157726,7963.8671875,1.33472607421875
0.302587890625,0.0337906391700982,3588.8671875,1.18678857421875
0.752587890625,0.0946019124744579,8588.8671875,0.79228857421875
0.977587890625,0.0641962758222781,1088.8671875,1.38403857421875
0.527587890625,0.1250075491266378,6088.8671875,0.98953857421875
0.415087890625,0.079399094148368,9838.8671875,1.08816357421875
0.865087890625,0.1402103674527277,4838.8671875,1.48266357421875
0.640087890625,0.0489934574961882,7338.8671875,0.89091357421875
0.190087890625,0.1098047308005479,2338.8671875,1.28541357421875
0.161962890625,0.0527941620777106,8276.3671875,0.91556982421875
0.611962890625,0.1136054353820703,3276.3671875,1.31006982421875
0.836962890625,0.0831997987298905,5776.3671875,0.71831982421875
0.386962890625,0.1440110720342501,776.3671875,1.11281982421875
0.499462890625,0.0679969804038006,4526.3671875,1.21144482421875
0.949462890625,0.1288082537081602,9526.3671875,0.81694482421875
0.724462890625,0.0375913437516207,2026.3671875,1.40869482421875
0.274462890625,0.0984026170559804,7026.3671875,1.01419482421875
0.218212890625,0.0908012078929354,1401.3671875,0.86625732421875
0.668212890625,0.1516124811972951,6401.3671875,1.26075732421875
0.893212890625,0.0603955712407556,3901.3671875,1.06350732421875
0.443212890625,0.1212068445451153,8901.3671875,1.45800732421875
0.330712890625,0.0451927529146657,5151.3671875,1.3593823242187502
0.780712890625,0.1060040262190253,151.3671875,0.96488232421875
0.5557128906250001,0.0755983895668455,7651.3671875,1.16213232421875
0.105712890625,0.1364096628712052,2651.3671875,0.7676323242187499
0.103955078125,0.0758359336031907,1694.3359375,1.33626708984375
0.553955078125,0.1366472069075503,6694.3359375,0.94176708984375
0.778955078125,0.0454302969510108,4194.3359375,1.13901708984375
0.328955078125,0.1062415702553705,9194.3359375,0.74451708984375
0.441455078125,0.0606331152771008,5444.3359375,0.8431420898437499
0.891455078125,0.1214443885814604,444.3359375,1.23764208984375
0.666455078125,0.0910387519292806,7944.3359375,1.04039208984375
0.216455078125,0.1518500252336402,2944.3359375,1.43489208984375
0.272705078125,0.0378288877879659,8569.3359375,1.28695458984375
0.722705078125,0.0986401610923255,3569.3359375,0.8924545898437499
0.947705078125,0.0682345244401457,6069.3359375,1.48420458984375
0.497705078125,0.1290457977445054,1069.3359375,1.08970458984375
0.385205078125,0.0834373427662356,4819.3359375,0.99107958984375
0.835205078125,0.1442486160705953,9819.3359375,1.38557958984375
0.610205078125,0.0530317061140558,2319.3359375,0.79382958984375
0.160205078125,0.1138429794184155,7319.3359375,1.18832958984375
0.188330078125,0.0492310015325333,3256.8359375,1.01573583984375
0.638330078125,0.110042274836893,8256.8359375,1.41023583984375
0.863330078125,0.0796366381847132,756.8359375,0.81848583984375
0.413330078125,0.1404479114890728,5756.8359375,1.21298583984375
0.525830078125,0.0644338198586232,9506.8359375,1.11436083984375
0.975830078125,0.1252450931629829,4506.8359375,0.7198608398437499
0.750830078125,0.0340281832064434,7006.8359375,1.31161083984375
0.300830078125,0.0948394565108031,2006.8359375,0.91711083984375
0.244580078125,0.0872380473477581,6381.8359375,0.7691733398437499
0.694580078125,0.1480493206521178,1381.8359375,1.16367333984375
0.919580078125,0.0568324106955783,8881.8359375,0.96642333984375
0.469580078125,0.1176436839999379,3881.8359375,1.36092333984375
0.357080078125,0.0416295923694884,131.8359375,1.45954833984375
0.807080078125,0.102440865673848,5131.8359375,1.06504833984375
0.5820800781250001,0.0720352290216682,2631.8359375,1.26229833984375
0.132080078125,0.1328465023260279,7631.8359375,0.86779833984375
0.146142578125,0.0435299446602496,6225.5859375,0.92943896484375
0.596142578125,0.1043412179646093,1225.5859375,1.3239389648437498
0.821142578125,0.0739355813124294,8725.5859375,0.73218896484375
0.371142578125,0.1347468546167891,3725.5859375,1.12668896484375
0.483642578125,0.0891383996385194,2475.5859375,1.22531396484375
0.933642578125,0.149949672942879,7475.5859375,0.83081396484375
0.708642578125,0.0587327629863395,4975.5859375,1.42256396484375
0.258642578125,0.1195440362906992,9975.5859375,1.02806396484375
0.314892578125,0.0663341721493845,4350.5859375,0.88012646484375
0.764892578125,0.1271454454537441,9350.5859375,1.27462646484375
0.989892578125,0.0359285354972046,1850.5859375,1.07737646484375
0.539892578125,0.0967398088015643,6850.5859375,1.47187646484375
0.427392578125,0.0511313538232946,8100.5859375,1.37325146484375
0.877392578125,0.1119426271276542,3100.5859375,0.97875146484375
0.652392578125,0.0815369904754744,5600.5859375,1.17600146484375
0.202392578125,0.1423482637798341,600.5859375,0.7815014648437499
0.174267578125,0.0777362858939519,9038.0859375,1.44722021484375
0.624267578125,0.1385475591983116,4038.0859375,1.05272021484375
0.849267578125,0.0473306492417721,6538.0859375,1.24997021484375
0.399267578125,0.1081419225461318,1538.0859375,0.85547021484375
0.5117675781250001,0.0321278309156822,2788.0859375,0.75684521484375
0.961767578125,0.0929391042200418,7788.0859375,1.15134521484375
0.736767578125,0.062533467567862,288.0859375,0.95409521484375
0.286767578125,0.1233447408722217,5288.0859375,1.34859521484375
0.230517578125,0.054932058404817,913.0859375,1.20065771484375
0.680517578125,0.1157433317091767,5913.0859375,0.80615771484375
0.905517578125,0.0853376950569969,3413.0859375,1.39790771484375
0.455517578125,0.1461489683613565,8413.0859375,1.00340771484375
0.343017578125,0.070134876730907,7163.0859375,1.10203271484375
0.793017578125,0.1309461500352666,2163.0859375,1.49653271484375
0.568017578125,0.0397292400787271,9663.0859375,0.90478271484375
0.118017578125,0.1005405133830868,4663.0859375,1.29928271484375
0.125048828125,0.0577825868409589,9741.2109375,0.79999365234375
0.575048828125,0.1185938601453186,4741.2109375,1.19449365234375
0.800048828125,0.0881882234931387,7241.2109375,0.99724365234375
0.350048828125,0.1489994967974984,2241.2109375,1.39174365234375
0.462548828125,0.0729854051670488,3491.2109375,1.49036865234375
0.912548828125,0.1337966784714085,8491.2109375,1.09586865234375
0.687548828125,0.042579768514869,991.2109375,1.29311865234375
0.237548828125,0.1033910418192286,5991.2109375,0.8986186523437499
0.293798828125,0.0805868143300938,366.2109375,1.04655615234375
0.743798828125,0.1413980876344535,5366.2109375,1.44105615234375
0.968798828125,0.0501811776779139,2866.2109375,0.84930615234375
0.518798828125,0.1109924509822736,7866.2109375,1.24380615234375
0.406298828125,0.034978359351824,6616.2109375,1.14518115234375
0.856298828125,0.0957896326561837,1616.2109375,0.75068115234375
0.631298828125,0.0653839960040039,9116.2109375,1.34243115234375
0.181298828125,0.1261952693083635,4116.2109375,0.94793115234375
0.209423828125,0.0615832914224814,5053.7109375,1.26846240234375
0.659423828125,0.122394564726841,53.7109375,0.87396240234375
0.884423828125,0.0311776547703015,7553.7109375,1.46571240234375
0.434423828125,0.0919889280746612,2553.7109375,1.07121240234375
0.5469238281250001,0.0463804730963915,1303.7109375,0.97258740234375
0.996923828125,0.1071917464007511,6303.7109375,1.36708740234375
0.771923828125,0.0767861097485713,3803.7109375,0.7753374023437499
0.321923828125,0.137597383052931,8803.7109375,1.16983740234375
0.265673828125,0.0387790639333465,4428.7109375,1.31777490234375
0.715673828125,0.0995903372377062,9428.7109375,0.92327490234375
0.940673828125,0.0691847005855263,1928.7109375,1.12052490234375
0.490673828125,0.129995973889886,6928.7109375,0.72602490234375
0.378173828125,0.0843875189116162,8178.7109375,0.82464990234375
0.828173828125,0.1451987922159759,3178.7109375,1.21914990234375
0.603173828125,0.0539818822594364,5678.7109375,1.02189990234375
0.153173828125,0.1147931555637961,678.7109375,1.41639990234375
0.139111328125,0.0900885757839,3022.4609375,1.15750927734375
0.589111328125,0.1508998490882596,8022.4609375,0.76300927734375
0.814111328125,0.0596829391317201,522.4609375,1.35475927734375
0.364111328125,0.1204942124360798,5522.4609375,0.96025927734375
0.476611328125,0.0444801208056302,9272.4609375,1.05888427734375
0.926611328125,0.1052913941099899,4272.4609375,1.45338427734375
0.701611328125,0.07488575745781,6772.4609375,0.86163427734375
0.251611328125,0.1356970307621697,1772.4609375,1.25613427734375
0.307861328125,0.0520815299686752,7397.4609375,1.40407177734375
0.757861328125,0.1128928032730348,2397.4609375,1.00957177734375
0.982861328125,0.082487166620855,9897.4609375,1.20682177734375
0.532861328125,0.1432984399252147,4897.4609375,0.81232177734375
0.420361328125,0.0672843482947651,1147.4609375,0.7136967773437499
0.870361328125,0.1280956215991248,6147.4609375,1.10819677734375
0.645361328125,0.0368787116425853,3647.4609375,0.91094677734375
0.195361328125,0.0976899849469449,8647.4609375,1.30544677734375
0.167236328125,0.0330780070610628,2084.9609375,0.88629052734375
0.617236328125,0.0938892803654224,7084.9609375,1.28079052734375
0.842236328125,0.0634836437132426,4584.9609375,1.08354052734375
0.392236328125,0.1242949170176023,9584.9609375,1.47804052734375
0.504736328125,0.0786864620393325,5834.9609375,1.3794155273437498
0.954736328125,0.1394977353436922,834.9609375,0.98491552734375
0.729736328125,0.0482808253871527,8334.9609375,1.18216552734375
0.279736328125,0.1090920986915124,3334.9609375,0.78766552734375
0.223486328125,0.0710850528762876,7709.9609375,0.93560302734375
0.673486328125,0.1318963261806473,2709.9609375,1.33010302734375
0.898486328125,0.0406794162241077,5209.9609375,0.73835302734375
0.448486328125,0.1014906895284674,209.9609375,1.13285302734375
0.335986328125,0.0558822345501976,3959.9609375,1.23147802734375
0.785986328125,0.1166935078545573,8959.9609375,0.8369780273437499
0.560986328125,0.0862878712023775,1459.9609375,1.42872802734375
0.110986328125,0.1470991445067372,6459.9609375,1.03422802734375
0.107470703125,0.0354534474245143,3764.6484375,1.48728662109375
0.557470703125,0.096264720728874,8764.6484375,1.09278662109375
0.782470703125,0.0658590840766942,1264.6484375,1.29003662109375
0.332470703125,0.1266703573810539,6264.6484375,0.89553662109375
0.444970703125,0.0810619024027841,7514.6484375,0.7969116210937499
0.894970703125,0.1418731757071437,2514.6484375,1.19141162109375
0.669970703125,0.0506562657506042,5014.6484375,0.99416162109375
